"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","some high school","free/reduced","none","41","63","57"
"male","group C","some college","standard","none","68","69","64"
"male","group C","some college","standard","none","55","59","55"
"male","group E","some high school","standard","completed","87","76","64"
"male","group C","associate's degree","standard","none","85","74","68"
"female","group B","high school","free/reduced","completed","66","77","75"
"female","group C","associate's degree","standard","completed","65","83","83"
"male","group D","master's degree","standard","completed","78","64","73"
"female","group D","associate's degree","free/reduced","none","68","88","88"
"male","group D","bachelor's degree","free/reduced","none","79","80","78"
"female","group D","some college","standard","none","97","91","91"
"female","group B","bachelor's degree","standard","none","63","64","73"
"male","group E","some college","free/reduced","none","58","52","47"
"male","group E","high school","standard","none","73","59","57"
"male","group E","some college","free/reduced","none","69","64","61"
"female","group D","some high school","standard","none","73","66","66"
"female","group C","bachelor's degree","standard","completed","60","77","79"
"female","group C","some high school","free/reduced","completed","61","73","75"
"female","group B","some college","free/reduced","none","62","77","77"
"male","group D","bachelor's degree","standard","completed","86","95","93"
"male","group C","some high school","free/reduced","completed","52","60","61"
"male","group B","bachelor's degree","free/reduced","completed","58","62","60"
"female","group D","some college","free/reduced","none","35","48","47"
"female","group D","some college","free/reduced","none","58","71","70"
"male","group C","associate's degree","standard","completed","64","71","68"
"female","group A","some high school","standard","completed","72","86","83"
"female","group D","some high school","standard","none","60","71","74"
"male","group D","some college","standard","none","61","61","59"
"male","group C","some college","standard","none","78","85","77"
"male","group D","some high school","free/reduced","completed","60","63","67"
"female","group A","high school","standard","completed","77","78","78"
"male","group D","bachelor's degree","free/reduced","none","61","63","56"
"male","group D","high school","free/reduced","completed","67","65","73"
"male","group D","some high school","free/reduced","none","51","46","51"
"female","group D","associate's degree","free/reduced","completed","80","84","96"
"male","group D","bachelor's degree","free/reduced","completed","65","75","78"
"male","group C","bachelor's degree","free/reduced","none","63","61","61"
"female","group C","associate's degree","free/reduced","none","53","64","67"
"male","group C","bachelor's degree","standard","none","55","50","46"
"male","group B","high school","free/reduced","none","45","50","41"
"male","group B","high school","standard","none","47","44","44"
"male","group B","some high school","standard","none","75","65","60"
"male","group B","associate's degree","standard","none","77","69","66"
"male","group D","some high school","standard","none","62","52","54"
"female","group B","some college","standard","none","82","86","89"
"male","group C","some high school","standard","none","59","49","47"
"male","group D","high school","free/reduced","completed","58","51","59"
"female","group C","associate's degree","standard","none","77","94","83"
"male","group B","high school","standard","completed","69","75","65"
"female","group B","some college","standard","completed","59","68","66"
"male","group B","some college","free/reduced","none","45","38","35"
"male","group B","master's degree","standard","completed","74","76","79"
"male","group C","some college","standard","none","79","72","64"
"female","group D","some high school","free/reduced","none","56","54","58"
"female","group C","some college","standard","completed","68","83","82"
"female","group B","associate's degree","standard","none","63","64","64"
"male","group A","some college","standard","completed","68","62","62"
"male","group C","bachelor's degree","standard","none","65","53","55"
"male","group D","some college","standard","none","94","90","91"
"male","group B","high school","standard","none","86","89","80"
"female","group D","some college","free/reduced","completed","58","71","83"
"male","group B","some college","standard","none","66","62","54"
"male","group C","bachelor's degree","standard","none","69","63","56"
"male","group C","associate's degree","standard","completed","96","87","85"
"male","group D","some high school","standard","none","51","43","40"
"male","group D","some college","free/reduced","completed","49","58","53"
"male","group D","some high school","standard","none","81","89","84"
"male","group C","some college","standard","none","68","54","50"
"female","group D","high school","standard","none","29","45","39"
"female","group B","some high school","standard","completed","85","100","95"
"female","group D","associate's degree","standard","none","68","83","77"
"male","group C","bachelor's degree","free/reduced","none","67","58","58"
"male","group D","bachelor's degree","standard","none","59","63","64"
"female","group A","some college","standard","none","40","50","47"
"male","group C","some college","free/reduced","none","53","47","45"
"female","group C","some high school","free/reduced","none","54","68","66"
"female","group B","some high school","standard","none","54","57","57"
"female","group D","some college","standard","completed","85","90","92"
"female","group D","some college","standard","none","92","97","100"
"male","group D","bachelor's degree","free/reduced","none","57","61","56"
"male","group D","some college","free/reduced","none","54","44","51"
"female","group A","some high school","free/reduced","none","63","85","73"
"female","group A","some college","standard","none","63","82","81"
"male","group D","some high school","free/reduced","none","61","64","60"
"female","group A","some college","free/reduced","completed","45","53","49"
"female","group D","high school","free/reduced","none","56","64","66"
"male","group A","associate's degree","free/reduced","completed","49","59","57"
